
===========================================================
===== Anatomy Database Version 7, 2010-05-19 10:36:04 =====
===========================================================




===== Whole mouse Anatomy =====



Stage TS26


TS26 Whole mouse Excluding Groups

EMAP:25791   mouse
EMAP:12285   | | |   + cystic vesicular appendage
EMAP:12721   | | |   + suspensory ligament of ovary
EMAP:12278   | | |   + Mullerian tubercle
EMAP:12294   | | |   + oviduct
EMAP:29045   | | |   | + epithelial layer of oviduct
EMAP:29048   | | |   | + muscle layer of oviduct
EMAP:29051   | | |   | + outer layer of oviduct
EMAP:31217   | | |   | \ developing vasculature of oviduct
EMAP:12295   | | |   + uterine horn (syn: uterus)
EMAP:29033   | | |   | + epithelium (syn: endometrium)
EMAP:29037   | | |   | + muscular layer (syn: myometrium)
EMAP:31212   | | |   | + developing vasculature of uterine horn
EMAP:30678   | | |   | \ outer layer of uterine horn
EMAP:12296   | | |   + vagina
EMAP:12314   | | |   | + lower part of vagina
EMAP:29060   | | |   | | + epithelial layer of lower part of vagina
EMAP:29064   | | |   | | + muscular layer of lower part of vagina
EMAP:31227   | | |   | | \ developing vasculature of lower part of vagina
EMAP:12297   | | |   | \ upper part of vagina
EMAP:29054   | | |   |   + epithelial layer of upper part of vagina
EMAP:29057   | | |   |   + muscular layer of upper part of vagina
EMAP:31222   | | |   |   \ developing vasculature of upper part of vagina
EMAP:12279   | | |   + genital tubercle of female
EMAP:12987   | | |   | + glans clitoris
EMAP:30722   | | |   | | + surface epithelium of glans clitoris
EMAP:30717   | | |   | | \ mesenchyme of glans clitoris
EMAP:12985   | | |   | + crus of clitoris
EMAP:30732   | | |   | | + surface epithelium of crus of clitoris
EMAP:30727   | | |   | | \ mesenchyme of crus of clitoris
EMAP:30701   | | |   | \ prepuce of female
EMAP:30709   | | |   |   + prepuce surface epithelium of female
EMAP:30713   | | |   |   + preputial gland of female
EMAP:30705   | | |   |   \ prepuce mesenchyme of female
EMAP:12281   | | |   + labial swelling (syn: labia)
EMAP:30441   | | |   | + surface epithelium of labial swelling
EMAP:30436   | | |   | \ mesenchymal layer of labial swelling
EMAP:12989   | | |   + inguinal canal
EMAP:12991   | | |   \ inguinal ring
EMAP:12993   | | |     + internal (syn: deep)
EMAP:12995   | | |     \ external (syn: superficial)
EMAP:12001   | | + alimentary system
EMAP:12034   | | | + anal region
EMAP:12035   | | | | + anal canal
EMAP:12038   | | | | | + lumen
EMAP:27534   | | | | | + mucosa
EMAP:12037   | | | | | | + epithelium
EMAP:27546   | | | | | | + gland
EMAP:27550   | | | | | | \ lamina propria
EMAP:27538   | | | | | + submucosa
EMAP:12039   | | | | | \ vascular element (syn: artery; vein)
EMAP:12040   | | | | + external sphincter
EMAP:12041   | | | | + internal sphincter
EMAP:12965   | | | | \ pectinate line (syn: Hilton's 'white line'; site of anal membrane)
EMAP:12011   | | | + gut
EMAP:12143   | | | | + colon
EMAP:12149   | | | | | + lumen
EMAP:12146   | | | | | + mesentery
EMAP:12147   | | | | | | \ dorsal mesentery
EMAP:27378   | | | | | + mucosa
EMAP:12145   | | | | | | + epithelium
EMAP:27398   | | | | | | + lamina propria
EMAP:27402   | | | | | | \ muscularis mucosa
EMAP:27386   | | | | | + muscularis
EMAP:27390   | | | | | + serosa
EMAP:27382   | | | | | + submucosa
EMAP:12148   | | | | | \ vascular element (syn: artery; vein)
EMAP:12056   | | | | + duodenum
EMAP:12057   | | | | | + duodenal papilla (syn: ampulla of Vater)
EMAP:12706   | | | | | + lumen
EMAP:12709   | | | | | + mesentery
EMAP:12712   | | | | | | \ mesoduodenum
EMAP:27238   | | | | | + mucosa
EMAP:12700   | | | | | | + epithelium
EMAP:27258   | | | | | | + lamina propria
EMAP:27262   | | | | | | \ muscularis mucosa
EMAP:27246   | | | | | + muscularis
EMAP:27250   | | | | | + serosa
EMAP:12058   | | | | | + sphincter of Oddi
EMAP:27242   | | | | | + submucosa
EMAP:12715   | | | | | \ vascular element
EMAP:12059   | | | | + gastro-oesophageal junction
EMAP:12062   | | | | | + lumen
EMAP:12718   | | | | | + mesentery
EMAP:27266   | | | | | + mucosa
EMAP:12061   | | | | | | + epithelium
EMAP:27286   | | | | | | + lamina propria
EMAP:27290   | | | | | | \ muscularis mucosa
EMAP:27274   | | | | | + muscularis
EMAP:27278   | | | | | + serosa
EMAP:27270   | | | | | + submucosa
EMAP:12063   | | | | | \ vascular element (syn: artery; vein)
EMAP:12012   | | | | + gland
EMAP:12013   | | | | | + pancreas
EMAP:12014   | | | | | | + body
EMAP:12015   | | | | | | | + dorsal pancreatic duct
EMAP:12016   | | | | | | | \ parenchyma
EMAP:13122   | | | | | | |   \ islets of Langerhans
EMAP:12017   | | | | | | + head
EMAP:12019   | | | | | | | + parenchyma
EMAP:13123   | | | | | | | | \ islets of Langerhans
EMAP:12020   | | | | | | | + uncinate process
EMAP:12018   | | | | | | | \ ventral pancreatic duct
EMAP:12021   | | | | | | \ tail
EMAP:12022   | | | | | |   + dorsal pancreatic duct
EMAP:12023   | | | | | |   \ parenchyma
EMAP:13124   | | | | | |     \ islets of Langerhans
EMAP:12024   | | | | | \ thyroid
EMAP:12028   | | | | |   + foramen caecum
EMAP:12029   | | | | |   + isthmus
EMAP:12030   | | | | |   + lobe
EMAP:12031   | | | | |   | + left
EMAP:13183   | | | | |   | | \ colloid-filled follicles
EMAP:12032   | | | | |   | \ right
EMAP:13184   | | | | |   |   \ colloid-filled follicles
EMAP:12033   | | | | |   \ thyroglossal duct
EMAP:12136   | | | | + jejunum
EMAP:12139   | | | | | + lumen
EMAP:12141   | | | | | + mesentery
EMAP:12142   | | | | | | \ dorsal mesentery
EMAP:27350   | | | | | + mucosa
EMAP:12138   | | | | | | + epithelium
EMAP:27370   | | | | | | + lamina propria
EMAP:27374   | | | | | | \ muscularis mucosa
EMAP:27358   | | | | | + muscularis
EMAP:27362   | | | | | + serosa
EMAP:27354   | | | | | + submucosa
EMAP:12140   | | | | | \ vascular element (syn: artery; vein)
EMAP:13128   | | | | + large intestine
EMAP:13130   | | | | | + hindgut derived large intestine
EMAP:13132   | | | | | | + associated mesenchyme
EMAP:13138   | | | | | | + epithelium
EMAP:13139   | | | | | | + lumen
EMAP:13140   | | | | | | + mesentery
EMAP:13141   | | | | | | | \ dorsal mesentery
EMAP:13142   | | | | | | \ vascular element
EMAP:13129   | | | | | \ midgut derived large intestine
EMAP:13131   | | | | |   + associated mesenchyme
EMAP:13133   | | | | |   + epithelium
EMAP:13134   | | | | |   + lumen
EMAP:13135   | | | | |   + mesentery
EMAP:13136   | | | | |   | \ dorsal mesentery
EMAP:13137   | | | | |   \ vascular element
EMAP:12064   | | | | + oesophagus
EMAP:12067   | | | | | + lumen
EMAP:12068   | | | | | + mesentery
EMAP:12069   | | | | | | \ dorsal meso-oesophagus
EMAP:26994   | | | | | + mucosa
EMAP:12066   | | | | | | + epithelium
EMAP:27006   | | | | | | + lamina propria
EMAP:27010   | | | | | | \ muscularis mucosa
EMAP:26998   | | | | | + muscularis
EMAP:12070   | | | | | \ vascular element (syn: artery; vein)
EMAP:12125   | | | | + perineal body
EMAP:27294   | | | | | + mucosa
EMAP:27310   | | | | | | + epithelium
EMAP:27314   | | | | | | + lamina propria
EMAP:27318   | | | | | | \ muscularis mucosa
EMAP:12127   | | | | | + muscle
EMAP:27302   | | | | | + muscularis
EMAP:27306   | | | | | + serosa
EMAP:27298   | | | | | + submucosa
EMAP:12128   | | | | | \ vascular element (syn: artery; vein)
EMAP:12042   | | | | + pharynx
EMAP:12073   | | | | | + lumen
EMAP:26968   | | | | | + mucosa
EMAP:12072   | | | | | | + epithelium
EMAP:26980   | | | | | | \ lamina propria
EMAP:26972   | | | | | + muscularis
EMAP:14894   | | | | | + oropharynx
EMAP:14895   | | | | | | \ gland
EMAP:14896   | | | | | |   \ duct
EMAP:13125   | | | | | + pharyngeal ligament
EMAP:13126   | | | | | + pharyngeal tubercle
EMAP:12210   | | | | | + skeletal muscle
EMAP:12211   | | | | | | + constrictor muscle
EMAP:12212   | | | | | | | + inferior
EMAP:12213   | | | | | | | \ superior
EMAP:13145   | | | | | | \ pretracheal
EMAP:13146   | | | | | |   + cricothyroid
EMAP:13147   | | | | | |   + sternohyoid
EMAP:13148   | | | | | |   + sternothyroid
EMAP:13149   | | | | | |   \ thyrohyoid
EMAP:12043   | | | | | + skeleton
EMAP:12044   | | | | | | \ hyoid bone
EMAP:12047   | | | | | |   + body
EMAP:12045   | | | | | |   + greater horn
EMAP:12046   | | | | | |   \ lesser horn
EMAP:12074   | | | | | + tongue
EMAP:12075   | | | | | | + circumvallate papilla
EMAP:12076   | | | | | | + epithelium
EMAP:12077   | | | | | | + filiform papillae
EMAP:12078   | | | | | | + frenulum
EMAP:12079   | | | | | | + fungiform papillae
EMAP:14897   | | | | | | + gland
EMAP:14898   | | | | | | | \ duct
EMAP:12080   | | | | | | + intermolar eminence
EMAP:12081   | | | | | | + median fibrous septum
EMAP:12082   | | | | | | + mesenchyme
EMAP:12083   | | | | | | + skeletal muscle
EMAP:12084   | | | | | | | + extrinsic
EMAP:12085   | | | | | | | | + genioglossus
EMAP:12086   | | | | | | | | + hyoglossus
EMAP:12087   | | | | | | | | + palatoglossus
EMAP:12088   | | | | | | | | \ styloglossus
EMAP:12089   | | | | | | | \ intrinsic
EMAP:12090   | | | | | | |   + transverse component
EMAP:12091   | | | | | | |   \ vertical component
EMAP:12209   | | | | | | \ sulcus terminalis
EMAP:12092   | | | | | \ vascular element (syn: artery; vein)
EMAP:12129   | | | | + rectum
EMAP:12132   | | | | | + lumen
EMAP:12133   | | | | | + mesentery
EMAP:12134   | | | | | | \ dorsal mesentery
EMAP:27322   | | | | | + mucosa
EMAP:12131   | | | | | | + epithelium
EMAP:27342   | | | | | | + lamina propria
EMAP:27346   | | | | | | \ muscularis mucosa
EMAP:27330   | | | | | + muscularis
EMAP:27334   | | | | | + serosa
EMAP:27326   | | | | | + submucosa
EMAP:12135   | | | | | \ vascular element (syn: artery; vein)
EMAP:12093   | | | | \ stomach
EMAP:12094   | | | |   + fundus
EMAP:12098   | | | |   | + lumen
EMAP:27406   | | | |   | + mucosa
EMAP:12097   | | | |   | | + epithelium
EMAP:27430   | | | |   | | + gastric gland
EMAP:27426   | | | |   | | + lamina propria
EMAP:27434   | | | |   | | \ muscularis mucosa
EMAP:27414   | | | |   | + muscularis
EMAP:27418   | | | |   | + serosa
EMAP:27410   | | | |   | + submucosa
EMAP:12095   | | | |   | \ vascular element (syn: artery; vein)
EMAP:12100   | | | |   + glandular region
EMAP:12104   | | | |   | + lumen
EMAP:27438   | | | |   | + mucosa
EMAP:12103   | | | |   | | + epithelium
EMAP:27462   | | | |   | | + gastric gland
EMAP:27458   | | | |   | | + lamina propria
EMAP:27466   | | | |   | | \ muscularis mucosa
EMAP:27446   | | | |   | + muscularis
EMAP:27450   | | | |   | + serosa
EMAP:27442   | | | |   | + submucosa
EMAP:12101   | | | |   | \ vascular element (syn: artery; vein)
EMAP:12106   | | | |   + mesentery
EMAP:12107   | | | |   | + dorsal mesogastrium
EMAP:12108   | | | |   | | \ greater omentum
EMAP:12109   | | | |   | |   + gastro-splenic ligament
EMAP:12110   | | | |   | |   \ lieno-renal ligament
EMAP:12111   | | | |   | \ ventral mesogastrium
EMAP:12112   | | | |   |   + falciform ligament
EMAP:12113   | | | |   |   \ lesser omentum
EMAP:12114   | | | |   + proventricular region (syn: cutaneous; ependymal region; non-glandular region)
EMAP:12117   | | | |   | + lumen
