
===========================================================
===== Anatomy Database Version 6, 2010-04-16 09:59:40 =====
===========================================================




===== Whole mouse Anatomy =====



Stage TS24


TS24 Whole mouse Excluding Groups

EMAP:25789   mouse
EMAP:31321   | | | | | \ renal cortical nerves
EMAP:28044   | | | | + renal medulla
EMAP:30865   | | | | | + immature loop of Henle (syn: anlagen of loop of Henle)
EMAP:31020   | | | | | | + straight limb
EMAP:31024   | | | | | | + bend (syn: U-turn)
EMAP:31419   | | | | | | \ rest of medullary renal tubule
EMAP:28064   | | | | | + medullary collecting duct
EMAP:9551    | | | | | + renal medullary interstitium (syn: medullary stroma)
EMAP:31328   | | | | | | + renal medullary fibroblasts
EMAP:31335   | | | | | | + resident macrophages of the medulla (syn: renal monocytes of the medulla)
EMAP:31342   | | | | | | \ rest of renal medullary interstitium
EMAP:28159   | | | | | + renal medullary vasculature
EMAP:28164   | | | | | | + renal medullary arterial system
EMAP:28169   | | | | | | + renal medullary venous system
EMAP:30045   | | | | | | \ renal medullary capillary (syn: vasa recta)
EMAP:31349   | | | | | + renal medullary lymphatics
EMAP:31356   | | | | | \ renal medullary nerves
EMAP:9539    | | | | + calyx
EMAP:9542    | | | | \ pelvis
EMAP:28080   | | | |   + pelvic urothelial lining (syn: pelvic urothelium)
EMAP:28122   | | | |   + pelvic smooth muscle
EMAP:28086   | | | |   \ perihilar interstitium
EMAP:31362   | | | |     + perihilar fibroblast
EMAP:31368   | | | |     + resident macrophage of the perihilar interstitium (syn: renal monocytes of the perihilar interstitium)
EMAP:31374   | | | |     \ rest of perihilar interstitium
EMAP:28382   | | | + renal artery
EMAP:29978   | | | | + endothelial layer of renal artery
EMAP:29999   | | | | + endothelium of renal artery
EMAP:30007   | | | | \ smooth muscle layer of renal artery
EMAP:28386   | | | + renal vein
EMAP:29966   | | | | + endothelial layer of renal vein
EMAP:30015   | | | | + endothelium of renal vein
EMAP:30023   | | | | \ smooth muscle layer of renal vein
EMAP:9544    | | | + ureter
EMAP:28092   | | | | + urothelium (syn: transitional epithelium)
EMAP:28592   | | | | | + superficial cellular layer (syn: umbrella cell)
EMAP:28104   | | | | | \ deep cellular layer (syn: basal urothelium)
EMAP:28803   | | | | |   + intermediate cell layer
EMAP:28808   | | | | |   \ basal cell layer
EMAP:28560   | | | | + ureteral mesenchyme
EMAP:28566   | | | | | + subepithelial layer (syn: presumptive lamina propria)
EMAP:28813   | | | | | + ureteral smooth muscle layer (syn: presumptive ureteral smooth muscle layer)
EMAP:28816   | | | | | | + smooth muscle component
EMAP:30152   | | | | | | \ interstitium (syn: Cajal cell)
EMAP:28574   | | | | | \ outer layer (syn: presumptive adventitia)
EMAP:30855   | | | | \ ureteral vasculature
EMAP:9528    | | | + bladder
EMAP:28604   | | | | + epithelium of bladder (syn: urothelium)
EMAP:28610   | | | | | + epithelium of fundus
EMAP:28616   | | | | | + epithelium of trigone
EMAP:30084   | | | | | \ epithelium of neck
EMAP:30091   | | | | + lamina propria of the bladder
EMAP:30105   | | | | | + lamina propria of fundus
EMAP:30112   | | | | | + lamina propria of trigone
EMAP:30119   | | | | | \ lamina propria of neck
EMAP:28622   | | | | + muscularis mucosa of bladder
EMAP:28628   | | | | | + muscularis mucosa of fundus
EMAP:28634   | | | | | + muscularis mucosa of trigone
EMAP:30140   | | | | | \ muscularis mucosa of neck
EMAP:28640   | | | | + detrusor muscle of bladder
EMAP:28646   | | | | | + detrusor muscle of fundus
EMAP:28652   | | | | | + detrusor muscle of trigone
EMAP:30126   | | | | | \ detrusor muscle of neck
EMAP:28664   | | | | + serosa of bladder
EMAP:28670   | | | | | + serosa of fundus
EMAP:28676   | | | | | + serosa of trigone
EMAP:30133   | | | | | \ serosa of neck
EMAP:28828   | | | | + adventitia of bladder
EMAP:28833   | | | | | + adventitia of fundus
EMAP:28838   | | | | | + adventitia of trigone
EMAP:30146   | | | | | \ adventitia of neck
EMAP:28682   | | | | + blood vessels of bladder
EMAP:31656   | | | | \ nerve of bladder
EMAP:9531    | | | + urachus
EMAP:28750   | | | + urethra of female
EMAP:28756   | | | | + pelvic urethra of female
EMAP:28762   | | | | | + epithelial layer of pelvic urethra of female
EMAP:28768   | | | | | + mesenchymal layer of pelvic urethra of female
EMAP:31749   | | | | | | + mesenchymal layer of dorsal pelvic urethra of female
EMAP:31746   | | | | | | \ mesenchymal layer of ventral pelvic urethra of female
EMAP:28774   | | | | | + muscle layer of pelvic urethra of female
EMAP:31763   | | | | | | + muscle layer of dorsal pelvic urethra of female
EMAP:31760   | | | | | | \ muscle layer of ventral pelvic urethra of female
EMAP:31796   | | | | | \ nerve of pelvic urethra of female
EMAP:30919   | | | | \ phallic urethra of female (syn: external urethra of female)
EMAP:30926   | | | |   + urethral plate of female
EMAP:30929   | | | |   + urethral fold of female
EMAP:31737   | | | |   \ nerve of phallic urethra of female
EMAP:9589    | | | + urethra of male
EMAP:9590    | | | | + pelvic urethra of male
EMAP:28700   | | | | | + epithelial layer of pelvic urethra of male
EMAP:28706   | | | | | + mesenchymal layer of pelvic urethra of male
EMAP:31743   | | | | | | + mesenchymal layer of dorsal pelvic urethra of male
EMAP:31734   | | | | | | \ mesenchymal layer of ventral pelvic urethra of male
EMAP:28712   | | | | | + muscle layer of pelvic urethra of male
EMAP:31755   | | | | | | + muscle layer of dorsal pelvic urethra of male
EMAP:31752   | | | | | | \ muscle layer of ventral pelvic urethra of male
EMAP:31786   | | | | | \ nerve of pelvic urethra of male
EMAP:28718   | | | | \ phallic urethra of male (syn: external urethra of male)
EMAP:28738   | | | |   + urethral fold of male
EMAP:9593    | | | |   + urethral plate of male
EMAP:31802   | | | |   \ nerve of phallic urethra of male
EMAP:9553    | | | + urorectal septum
EMAP:31645   | | | \ pelvic ganglion
EMAP:8442    | | + reproductive system
EMAP:8443    | | | + male reproductive system
EMAP:8444    | | | | + testis
EMAP:30521   | | | | | + coelomic epithelium of testis
EMAP:29193   | | | | | + rete testis
EMAP:8449    | | | | | + interstitium of the testis (syn: interstitial tissue)
EMAP:29087   | | | | | | + fetal Leydig cell
EMAP:29095   | | | | | | \ rest of interstitium of the testis (syn: non-specific mesenchyme)
EMAP:29267   | | | | | + tunica vaginalis testis
EMAP:8447    | | | | | + seminiferous cord (syn: seminiferous tubule)
EMAP:29241   | | | | | | + Sertoli cell
EMAP:8448    | | | | | | + germ cell of testis
EMAP:29246   | | | | | | \ peritubular myoid cell
EMAP:8453    | | | | | + mediastinum testis
EMAP:29119   | | | | | + developing vasculature of the testis
EMAP:29127   | | | | | | + coelomic vessel
EMAP:29135   | | | | | | \ interstitial vessel
EMAP:29263   | | | | | \ tunica albuginea of testis
EMAP:29279   | | | | + seminal vesicle (syn: vesicular seminalis)
EMAP:29283   | | | | | + duct of the seminal vesicle
EMAP:29287   | | | | | \ rest of the seminal vesicle
EMAP:29702   | | | | + epididymis
EMAP:30586   | | | | | + caput epididymis
EMAP:30612   | | | | | | + epithelium of caput of epididymis
EMAP:30616   | | | | | | + muscle layer of caput of epididymis
EMAP:30620   | | | | | | + adventitia of caput of epididymis
EMAP:31205   | | | | | | \ developing vasculature of caput epididymis
EMAP:30582   | | | | | + cauda epididymis
EMAP:30588   | | | | | | + epithelium of cauda of epididymis
EMAP:30592   | | | | | | + muscle layer of cauda of epididymis
EMAP:30596   | | | | | | + adventitia of cauda of epididymis
EMAP:31195   | | | | | | \ developing vasculature of cauda epididymis
EMAP:30584   | | | | | + corpus epididymis
EMAP:30600   | | | | | | + epithelium of corpus epididymis
EMAP:30604   | | | | | | + muscle layer of corpus of epididymis
EMAP:30608   | | | | | | + adventitia of corpus of epididymis
EMAP:31200   | | | | | | \ developing vasculature of corpus epididymis
EMAP:31184   | | | | | \ developing vasculature of epididymis
EMAP:9578    | | | | + ductus deferens (syn: vas deferens)
EMAP:29275   | | | | | + epithelium of ductus deferens
EMAP:29271   | | | | | + muscle layer of ductus deferens
EMAP:31190   | | | | | \ developing vasculature of ductus deferens
EMAP:12722   | | | | + appendix epididymis
EMAP:12725   | | | | + appendix testis
EMAP:12728   | | | | + ejaculatory duct
EMAP:12732   | | | | + gubernaculum (syn: caudal suspensory ligament)
EMAP:9580    | | | | + mesorchium
EMAP:9579    | | | | + genital tubercle of male (syn: penis anlage)
EMAP:31856   | | | | | + urethral epithelium of male (syn: urethral plate; urethral seam)
EMAP:9582    | | | | | + glans penis
EMAP:30633   | | | | | | + glans surface epithelium of male
EMAP:30631   | | | | | | \ glans mesenchyme of male
EMAP:30635   | | | | | \ prepuce of male
EMAP:30639   | | | | |   + prepuce surface epithelium of male
EMAP:30641   | | | | |   + preputial gland
EMAP:30637   | | | | |   \ prepuce mesenchyme of male
EMAP:30432   | | | | \ scrotal fold
EMAP:30625   | | | |   + scrotal fold mesenchyme of male
EMAP:30628   | | | |   \ scrotal fold surface epithelium of male
EMAP:9557    | | | \ female reproductive system
EMAP:9563    | | |   + ovary
EMAP:9564    | | |   | + surface epithelium of ovary (syn: coelomic epithelium)
EMAP:9566    | | |   | + mesenchymal stroma of ovary
EMAP:29011   | | |   | | + cortical component of mesenchymal stroma
EMAP:31041   | | |   | | | + rest of cortical component of mesenchymal stroma of ovary
EMAP:31036   | | |   | | | \ pre-granulosa cell
EMAP:29016   | | |   | | \ medullary component of mesenchymal stroma
EMAP:9567    | | |   | + germ cell of ovary (syn: oogonia; premeiotic germ cell)
EMAP:28975   | | |   | | + premeiotic germ cell (syn: oogonia)
EMAP:28970   | | |   | | \ meiotic germ cell (syn: oocyte)
EMAP:31030   | | |   | + meiotic oocytes
EMAP:28893   | | |   | + developing vasculature of ovary
EMAP:9568    | | |   | \ rete ovarii of ovary
EMAP:9562    | | |   + mesovarium
EMAP:9565    | | |   + cystic vesicular appendage
EMAP:12719   | | |   + suspensory ligament of ovary
EMAP:9558    | | |   + Mullerian tubercle
EMAP:9574    | | |   + oviduct
EMAP:30674   | | |   | + epithelial layer of oviduct
EMAP:30673   | | |   | + muscle layer of oviduct
EMAP:30672   | | |   | + outer layer of oviduct
EMAP:31215   | | |   | \ developing vasculature of oviduct
EMAP:9575    | | |   + uterine horn (syn: uterus)
EMAP:29031   | | |   | + epithelium (syn: endometrium)
EMAP:29035   | | |   | + muscular layer (syn: myometrium)
EMAP:31210   | | |   | + developing vasculature of uterine horn
EMAP:30676   | | |   | \ outer layer of uterine horn
EMAP:9576    | | |   + vagina
EMAP:9594    | | |   | + lower part of vagina
EMAP:30847   | | |   | | + epithelial layer of lower part of vagina
EMAP:29062   | | |   | | + muscular layer of lower part of vagina
EMAP:31225   | | |   | | \ developing vasculature of lower part of vagina
EMAP:9577    | | |   | \ upper part of vagina
EMAP:30849   | | |   |   + epithelial layer of upper part of vagina
EMAP:30848   | | |   |   + muscular layer of upper part of vagina
EMAP:31220   | | |   |   \ developing vasculature of upper part of vagina
EMAP:9559    | | |   + genital tubercle of female
EMAP:30683   | | |   | + preputial swelling of female (syn: prepuce of female)
EMAP:30691   | | |   | | + surface epithelium of female preputial swelling
EMAP:30687   | | |   | | + preputial gland of female
EMAP:30695   | | |   | | \ mesenchyme of female preputial swelling
EMAP:30680   | | |   | \ distal genital tubercle of female (syn: glans of female)
EMAP:30681   | | |   |   + surface epithelium of distal genital tubercle of female
EMAP:30682   | | |   |   \ mesenchyme of distal genital tubercle of female
EMAP:9561    | | |   \ labial swelling (syn: labia)
EMAP:30439   | | |     + surface epithelium of labial swelling
EMAP:30434   | | |     \ mesenchymal layer of labial swelling
EMAP:9281    | | + alimentary system
EMAP:9314    | | | + anal region
EMAP:9315    | | | | + anal canal
EMAP:9318    | | | | | + lumen
EMAP:27532   | | | | | + mucosa
EMAP:9317    | | | | | | + epithelium
EMAP:27544   | | | | | | + gland
EMAP:27548   | | | | | | \ lamina propria
EMAP:27536   | | | | | + submucosa
EMAP:9319    | | | | | \ vascular element (syn: artery; vein)
EMAP:9320    | | | | + external sphincter
EMAP:9321    | | | | \ internal sphincter
EMAP:9291    | | | + gut
EMAP:9423    | | | | + colon
EMAP:9429    | | | | | + lumen
EMAP:9426    | | | | | + mesentery
EMAP:9427    | | | | | | \ dorsal mesentery
EMAP:27376   | | | | | + mucosa
EMAP:9425    | | | | | | + epithelium
EMAP:27396   | | | | | | + lamina propria
EMAP:27400   | | | | | | \ muscularis mucosa
EMAP:27384   | | | | | + muscularis
EMAP:27388   | | | | | + serosa
EMAP:27380   | | | | | + submucosa
EMAP:9428    | | | | | \ vascular element (syn: artery; vein)
EMAP:9336    | | | | + duodenum
EMAP:9337    | | | | | + duodenal papilla (syn: ampulla of Vater)
EMAP:12704   | | | | | + lumen
EMAP:12707   | | | | | + mesentery
EMAP:12710   | | | | | | \ mesoduodenum
EMAP:27236   | | | | | + mucosa
EMAP:12698   | | | | | | + epithelium
EMAP:27256   | | | | | | + lamina propria
EMAP:27260   | | | | | | \ muscularis mucosa
EMAP:27244   | | | | | + muscularis
EMAP:27248   | | | | | + serosa
EMAP:9338    | | | | | + sphincter of Oddi
EMAP:27240   | | | | | + submucosa
EMAP:12713   | | | | | \ vascular element
EMAP:9339    | | | | + gastro-oesophageal junction
EMAP:9342    | | | | | + lumen
EMAP:12716   | | | | | + mesentery
EMAP:27264   | | | | | + mucosa
EMAP:9341    | | | | | | + epithelium
EMAP:27284   | | | | | | + lamina propria
EMAP:27288   | | | | | | \ muscularis mucosa
EMAP:27272   | | | | | + muscularis
EMAP:27276   | | | | | + serosa
EMAP:27268   | | | | | + submucosa
EMAP:9343    | | | | | \ vascular element (syn: artery; vein)
EMAP:9292    | | | | + gland
EMAP:9293    | | | | | + pancreas
EMAP:9294    | | | | | | + body
EMAP:9295    | | | | | | | + dorsal pancreatic duct
EMAP:9296    | | | | | | | \ parenchyma
EMAP:9297    | | | | | | + head
EMAP:9299    | | | | | | | + parenchyma
EMAP:9300    | | | | | | | + uncinate process
EMAP:9298    | | | | | | | \ ventral pancreatic duct
EMAP:9301    | | | | | | \ tail
EMAP:9302    | | | | | |   + dorsal pancreatic duct
EMAP:9303    | | | | | |   \ parenchyma
EMAP:9304    | | | | | \ thyroid
EMAP:9308    | | | | |   + foramen caecum
EMAP:9309    | | | | |   + isthmus
EMAP:9310    | | | | |   + lobe
EMAP:9311    | | | | |   | + left
EMAP:9312    | | | | |   | \ right
EMAP:9313    | | | | |   \ thyroglossal duct
EMAP:9416    | | | | + jejunum
EMAP:9419    | | | | | + lumen
EMAP:9421    | | | | | + mesentery
EMAP:9422    | | | | | | \ dorsal mesentery
EMAP:27348   | | | | | + mucosa
EMAP:9418    | | | | | | + epithelium
EMAP:27368   | | | | | | + lamina propria
EMAP:27372   | | | | | | \ muscularis mucosa
EMAP:27356   | | | | | + muscularis
EMAP:27360   | | | | | + serosa
EMAP:27352   | | | | | + submucosa
EMAP:9420    | | | | | \ vascular element (syn: artery; vein)
EMAP:9344    | | | | + oesophagus
EMAP:9347    | | | | | + lumen
EMAP:9348    | | | | | + mesentery
EMAP:9349    | | | | | | \ dorsal meso-oesophagus
EMAP:26992   | | | | | + mucosa
EMAP:9346    | | | | | | + epithelium
EMAP:27004   | | | | | | + lamina propria
EMAP:27008   | | | | | | \ muscularis mucosa
EMAP:26996   | | | | | + muscularis
EMAP:9350    | | | | | \ vascular element (syn: artery; vein)
EMAP:9405    | | | | + perineal body
EMAP:27292   | | | | | + mucosa
EMAP:27308   | | | | | | + epithelium
EMAP:27312   | | | | | | + lamina propria
EMAP:27316   | | | | | | \ muscularis mucosa
EMAP:9407    | | | | | + muscle
EMAP:27300   | | | | | + muscularis
EMAP:27304   | | | | | + serosa
EMAP:27296   | | | | | + submucosa
EMAP:9408    | | | | | \ vascular element (syn: artery; vein)
EMAP:9322    | | | | + pharynx
EMAP:9353    | | | | | + lumen
EMAP:26966   | | | | | + mucosa
EMAP:9352    | | | | | | + epithelium
EMAP:26978   | | | | | | \ lamina propria
EMAP:26970   | | | | | + muscularis
EMAP:26499   | | | | | + oropharynx
EMAP:26503   | | | | | | \ gland
EMAP:26501   | | | | | |   \ duct
EMAP:9490    | | | | | + skeletal muscle
EMAP:9491    | | | | | | \ constrictor muscle
EMAP:9492    | | | | | |   + inferior
EMAP:9493    | | | | | |   \ superior
EMAP:9323    | | | | | + skeleton
EMAP:9324    | | | | | | \ hyoid bone
EMAP:9327    | | | | | |   + body
EMAP:9325    | | | | | |   + greater horn
EMAP:9326    | | | | | |   \ lesser horn
EMAP:9354    | | | | | + tongue
EMAP:9355    | | | | | | + circumvallate papilla
EMAP:9356    | | | | | | + epithelium
EMAP:9357    | | | | | | + filiform papillae
EMAP:9358    | | | | | | + frenulum
EMAP:9359    | | | | | | + fungiform papillae
EMAP:9360    | | | | | | + intermolar eminence
EMAP:9361    | | | | | | + median fibrous septum
EMAP:9362    | | | | | | + mesenchyme
EMAP:9363    | | | | | | + skeletal muscle
EMAP:9364    | | | | | | | + extrinsic
EMAP:9365    | | | | | | | | + genioglossus
EMAP:9366    | | | | | | | | + hyoglossus
EMAP:9367    | | | | | | | | + palatoglossus
EMAP:9368    | | | | | | | | \ styloglossus
EMAP:9369    | | | | | | | \ intrinsic
EMAP:9370    | | | | | | |   + transverse component
EMAP:9371    | | | | | | |   \ vertical component
EMAP:9489    | | | | | | \ sulcus terminalis
EMAP:9372    | | | | | \ vascular element (syn: artery; vein)
EMAP:9409    | | | | + rectum
EMAP:9412    | | | | | + lumen
EMAP:9413    | | | | | + mesentery
EMAP:9414    | | | | | | \ dorsal mesentery
EMAP:27320   | | | | | + mucosa
EMAP:9411    | | | | | | + epithelium
EMAP:27340   | | | | | | + lamina propria
EMAP:27344   | | | | | | \ muscularis mucosa
EMAP:27328   | | | | | + muscularis
EMAP:27332   | | | | | + serosa
EMAP:27324   | | | | | + submucosa
EMAP:9415    | | | | | \ vascular element (syn: artery; vein)
EMAP:9373    | | | | \ stomach
EMAP:9374    | | | |   + fundus
EMAP:9378    | | | |   | + lumen
EMAP:27404   | | | |   | + mucosa
EMAP:9377    | | | |   | | + epithelium
EMAP:27428   | | | |   | | + gastric gland
EMAP:27424   | | | |   | | + lamina propria
EMAP:27432   | | | |   | | \ muscularis mucosa
EMAP:27412   | | | |   | + muscularis
EMAP:27416   | | | |   | + serosa
EMAP:27408   | | | |   | + submucosa
EMAP:9375    | | | |   | \ vascular element (syn: artery; vein)
EMAP:9380    | | | |   + glandular region
EMAP:9384    | | | |   | + lumen
EMAP:9385    | | | |   | + mucosa
EMAP:9383    | | | |   | | + epithelium
EMAP:27460   | | | |   | | + gastric gland
EMAP:27456   | | | |   | | + lamina propria
EMAP:27464   | | | |   | | \ muscularis mucosa
EMAP:27444   | | | |   | + muscularis
EMAP:27448   | | | |   | + serosa
EMAP:27440   | | | |   | + submucosa
EMAP:9381    | | | |   | \ vascular element (syn: artery; vein)
EMAP:9386    | | | |   + mesentery
EMAP:9387    | | | |   | + dorsal mesogastrium
EMAP:9388    | | | |   | | \ greater omentum
EMAP:9389    | | | |   | |   + gastro-splenic ligament
EMAP:9390    | | | |   | |   \ lieno-renal ligament
EMAP:9391    | | | |   | \ ventral mesogastrium
EMAP:9392    | | | |   |   + falciform ligament
EMAP:9393    | | | |   |   \ lesser omentum
EMAP:9394    | | | |   + proventricular region (syn: cutaneous; ependymal region; non-glandular region)
EMAP:9397    | | | |   | + lumen
EMAP:27468   | | | |   | + mucosa
EMAP:9396    | | | |   | | + epithelium
EMAP:27492   | | | |   | | + gastric gland
EMAP:27488   | | | |   | | + lamina propria
EMAP:27496   | | | |   | | \ muscularis mucosa
EMAP:27476   | | | |   | + muscularis
EMAP:27480   | | | |   | + serosa
EMAP:27472   | | | |   | + submucosa
EMAP:9398    | | | |   | \ vascular element (syn: artery; vein)
EMAP:9399    | | | |   \ pyloric region
EMAP:9402    | | | |     + lumen
EMAP:27500   | | | |     + mucosa
EMAP:9401    | | | |     | + epithelium
EMAP:27524   | | | |     | + gastric gland
EMAP:27520   | | | |     | + lamina propria
EMAP:27528   | | | |     | \ muscularis mucosa
EMAP:27508   | | | |     + muscularis
EMAP:9403    | | | |     + pyloric antrum
EMAP:27512   | | | |     + serosa
EMAP:27504   | | | |     + submucosa
EMAP:9404    | | | |     \ vascular element (syn: artery; vein)
EMAP:9282    | | | \ oral region
EMAP:9430    | | |   + epiglottis
EMAP:9283    | | |   + gland
EMAP:9305    | | |   | + parotid
EMAP:9306    | | |   | | + epithelium
EMAP:9307    | | |   | | \ mesenchyme
EMAP:9284    | | |   | \ salivary gland
EMAP:9285    | | |   |   + sublingual gland
EMAP:9286    | | |   |   | + epithelium
EMAP:9287    | | |   |   | \ mesenchyme
EMAP:9288    | | |   |   \ submandibular gland
EMAP:9289    | | |   |     + epithelium
EMAP:9290    | | |   |     \ mesenchyme
EMAP:9431    | | |   + lower jaw
EMAP:9436    | | |   | + Meckel's cartilage
EMAP:9438    | | |   | + alveolar sulcus
EMAP:9494    | | |   | + gum
EMAP:9495    | | |   | | + epithelium
EMAP:9496    | | |   | | \ mesenchyme
EMAP:9433    | | |   | + lip
EMAP:9437    | | |   | + mesenchyme
EMAP:9434    | | |   | + skeleton
EMAP:9435    | | |   | | \ mandible
EMAP:26509   | | |   | |   \ ramus
EMAP:9439    | | |   | \ tooth
EMAP:9440    | | |   |   + incisor
EMAP:9441    | | |   |   | + epithelium
EMAP:9442    | | |   |   | | + dental lamina
EMAP:9443    | | |   |   | | \ enamel organ
EMAP:9444    | | |   |   | \ mesenchyme
EMAP:9445    | | |   |   |   \ dental papilla
EMAP:9446    | | |   |   \ molar
EMAP:9447    | | |   |     + epithelium
EMAP:9448    | | |   |     | + dental lamina
EMAP:9449    | | |   |     | \ enamel organ
EMAP:9450    | | |   |     \ mesenchyme
EMAP:9451    | | |   |       \ dental papilla
EMAP:26939   | | |   + mucosa
EMAP:9453    | | |   | + oral epithelium
EMAP:26949   | | |   | \ oral lamina propria
EMAP:26954   | | |   + muscularis
EMAP:9452    | | |   + oral cavity
EMAP:9488    | | |   + sublingual caruncle
EMAP:9454    | | |   \ upper jaw
EMAP:9460    | | |     + alveolar sulcus
EMAP:9497    | | |     + gum
EMAP:9498    | | |     | + epithelium
EMAP:9499    | | |     | \ mesenchyme
EMAP:9455    | | |     + lip
EMAP:9456    | | |     | + philtrum
EMAP:12771   | | |     | \ rest of upper lip
EMAP:9459    | | |     + mesenchyme
EMAP:9461    | | |     + palate (syn: definitive palate; secondary palate)
EMAP:9465    | | |     | + hard palate
EMAP:9466    | | |     | | + epithelium
EMAP:12562   | | |     | | + incisive canal
EMAP:9467    | | |     | | + mesenchyme
EMAP:9468    | | |     | | \ naso-palatine canal
EMAP:9462    | | |     | \ soft palate
EMAP:9463    | | |     |   + epithelium
EMAP:9464    | | |     |   \ mesenchyme
EMAP:9457    | | |     + skeleton
EMAP:9458    | | |     | + maxilla
EMAP:12559   | | |     | \ premaxilla
EMAP:9475    | | |     \ tooth
EMAP:9476    | | |       + incisor
EMAP:9477    | | |       | + epithelium
EMAP:9478    | | |       | | + dental lamina
EMAP:9479    | | |       | | \ enamel organ
EMAP:9480    | | |       | \ mesenchyme
EMAP:9481    | | |       |   \ dental papilla
EMAP:9482    | | |       \ molar
EMAP:9483    | | |         + epithelium
EMAP:9484    | | |         | + dental lamina
EMAP:9485    | | |         | \ enamel organ
EMAP:9486    | | |         \ mesenchyme
EMAP:9487    | | |           \ dental papilla
EMAP:9500    | | + liver and biliary system
EMAP:9501    | | | + common bile duct
EMAP:9502    | | | + cystic duct
