
===========================================================
===== Anatomy Database Version 8, 2011-01-18 10:34:49 =====
===========================================================




===== Whole mouse Anatomy =====



Abstract Whole mouse Excluding Groups

EMAPA:25765   TS01-TS28 mouse
EMAPA:27735   TS21-TS28 | | | | | + cap mesenchyme (syn: condensed mesenchyme)
EMAPA:27742   TS21-TS28 | | | | | + pretubular aggregate (syn: pretubular condensate)
EMAPA:27749   TS21-TS28 | | | | | + ureteric tip (syn: ureteric ampulla)
EMAPA:31045   TS21-TS28 | | | | | \ ureteric tree terminal branch excluding tip itself
EMAPA:17375   TS19-TS19 | | | | + metanephric mesenchyme
EMAPA:27621   TS19-TS19 | | | | | + cap mesenchyme (syn: condensed mesenchyme)
EMAPA:27623   TS19-TS19 | | | | | \ peripheral blastema
EMAPA:27671   TS20-TS20 | | | | + nephrogenic interstitium (syn: peripheral blastema)
EMAPA:17645   TS20-TS20 | | | | + cap mesenchyme (syn: condensed mesenchyme)
EMAPA:27673   TS20-TS20 | | | | + pretubular aggregate
EMAPA:17376   TS19-TS19 | | | | + ureteric bud
EMAPA:27625   TS19-TS19 | | | | | + ureteric tip (syn: ureteric ampulla)
EMAPA:27627   TS19-TS19 | | | | | \ ureteric stalk (syn: ureteric trunk)
EMAPA:27678   TS20-TS21 | | | | + renal vesicle (syn: epithelial vesicle; stage I nephron)
EMAPA:31541   TS20-TS21 | | | | | + renal connecting segment of renal vesicle
EMAPA:31582   TS20-TS21 | | | | | + distal renal vesicle
EMAPA:31549   TS20-TS21 | | | | | \ proximal renal vesicle
EMAPA:27681   TS20-TS21 | | | | + comma-shaped body
EMAPA:27684   TS20-TS21 | | | | | + upper limb of comma-shaped body (syn: distal limb of comma-shaped body)
EMAPA:27687   TS20-TS21 | | | | | + lower limb of comma-shaped body (syn: proximal limb of comma-shaped body)
EMAPA:31546   TS20-TS21 | | | | | \ renal connecting segment of comma-shaped body
EMAPA:27756   TS21-TS21 | | | | + s-shaped body (syn: stage II nephron)
EMAPA:27758   TS21-TS21 | | | | | + renal connecting tubule of s-shaped body
EMAPA:27760   TS21-TS21 | | | | | + distal segment of s-shaped body (syn: upper limb of s-shaped body)
EMAPA:27762   TS21-TS21 | | | | | + medial segment of s-shaped body (syn: mid-portion of s-shaped body)
EMAPA:27764   TS21-TS21 | | | | | \ proximal segment of s-shaped body (syn: lower limb of s-shaped body)
EMAPA:27766   TS21-TS21 | | | | |   + visceral epithelium of s-shaped body
EMAPA:27768   TS21-TS21 | | | | |   \ parietal epithelium of s-shaped body
EMAPA:27770   TS21-TS21 | | | | + capillary loop renal corpuscle (syn: renal corpuscle of the stage III nephron)
EMAPA:27776   TS21-TS21 | | | | | + associated interstitium
EMAPA:27774   TS21-TS21 | | | | | + parietal epithelium
EMAPA:27780   TS21-TS21 | | | | | + presumptive endothelium of renal corpuscle
EMAPA:27778   TS21-TS21 | | | | | + presumptive mesangium
EMAPA:27772   TS21-TS21 | | | | | \ visceral epithelium of capillary loop renal corpuscle (syn: podocyte layer)
EMAPA:27782   TS21-TS21 | | | | + renal tubule (syn: renal tubule of capillary loop nephron )
EMAPA:27784   TS21-TS21 | | | | | + early proximal tubule (syn: early proximal tubule of capillary loop nephron)
EMAPA:27786   TS21-TS21 | | | | | + anlage of loop of Henle
EMAPA:27788   TS21-TS21 | | | | | + early distal tubule (syn: early distal tubule of capillary loop nephron )
EMAPA:27790   TS21-TS21 | | | | | \ renal connecting tubule (syn: renal connecting tubule of capillary loop nephron )
EMAPA:27690   TS20-TS21 | | | | + renal interstitium
EMAPA:31279   TS21-TS21 | | | | | + renal fibroblasts
EMAPA:31273   TS20-TS21 | | | | | + resident macrophages (syn: renal monocytes)
EMAPA:31270   TS20-TS21 | | | | | + nephrogenic interstitium (syn: peripheral blastema)
EMAPA:31276   TS20-TS21 | | | | | \ rest of renal interstitium
EMAPA:27794   TS20-TS21 | | | | + developing vasculature of metanephros
EMAPA:17646   TS20-TS20 | | | | + primitive collecting duct
EMAPA:27694   TS20-TS20 | | | | | + ureteric tip (syn: ampulla)
EMAPA:27697   TS20-TS20 | | | | | \ ureteric trunk (syn: ureteric stalk)
EMAPA:28405   TS21-TS21 | | | | + ureteric trunk (syn: ureteric stalk)
EMAPA:17952   TS22-TS28 | | | | + renal cortex
EMAPA:27829   TS22-TS27 | | | | | + renal vesicle (syn: epithelial vesicle; stage I nephron)
EMAPA:31540   TS22-TS27 | | | | | | + renal connecting segment of renal vesicle
EMAPA:31548   TS22-TS27 | | | | | | + distal renal vesicle
EMAPA:31547   TS22-TS27 | | | | | | \ proximal renal vesicle
EMAPA:27835   TS22-TS27 | | | | | + comma-shaped body
EMAPA:27841   TS22-TS27 | | | | | | + upper limb of comma-shaped body (syn: distal limb of comma-shaped body)
EMAPA:27847   TS22-TS27 | | | | | | + lower limb of comma-shaped body (syn: proximal limb of comma-shaped body)
EMAPA:31545   TS22-TS27 | | | | | | \ renal connecting segment of comma-shaped body
EMAPA:27853   TS22-TS27 | | | | | + s-shaped body (syn: stage II nephron)
EMAPA:27865   TS22-TS27 | | | | | | + renal connecting tubule of s-shaped body
EMAPA:27871   TS22-TS27 | | | | | | + distal segment of s-shaped body (syn: upper limb of s-shaped body)
EMAPA:27877   TS22-TS27 | | | | | | + medial segment of s-shaped body (syn: mid-portion of s-shaped body)
EMAPA:27883   TS22-TS27 | | | | | | \ proximal segment of s-shaped body (syn: lower limb of s-shaped body)
EMAPA:27895   TS22-TS27 | | | | | |   + visceral epithelium of s-shaped body
EMAPA:27901   TS22-TS27 | | | | | |   \ parietal epithelium of s-shaped body
EMAPA:27907   TS22-TS27 | | | | | + capillary loop renal corpuscle (syn: renal corpuscle of the stage III nephron)
EMAPA:27925   TS22-TS27 | | | | | | + associated interstitium of renal corpuscle
EMAPA:27919   TS22-TS27 | | | | | | + parietal epithelium
EMAPA:27937   TS22-TS27 | | | | | | + presumptive endothelium of renal corpuscle
EMAPA:27931   TS22-TS27 | | | | | | + presumptive mesangium
EMAPA:27913   TS22-TS27 | | | | | | \ visceral epithelium of capillary loop renal corpuscle (syn: podocyte layer)
EMAPA:27943   TS22-TS27 | | | | | + maturing renal corpuscle (syn: renal corpuscle of Stage IV nephron)
EMAPA:27949   TS22-TS27 | | | | | | + maturing glomerular tuft (syn: maturing glomerulus)
EMAPA:27955   TS22-TS27 | | | | | | | + glomerular capillary system of maturing glomerular tuft
EMAPA:27961   TS22-TS27 | | | | | | | + glomerular mesangium
EMAPA:27967   TS22-TS27 | | | | | | | + visceral epithelium of maturing renal corpuscle (syn: podocyte layer)
EMAPA:30965   TS22-TS27 | | | | | | | \ glomerular basement membrane
EMAPA:27973   TS22-TS27 | | | | | | + Bowman's capsule (syn: glomerular capsule)
EMAPA:27979   TS22-TS27 | | | | | | | + parietal epithelium
EMAPA:27985   TS22-TS27 | | | | | | | + urinary space of renal corpuscle (syn: Bowman's space)
EMAPA:30031   TS22-TS27 | | | | | | | \ glomerular mesangium of Bowman's capsule
EMAPA:27991   TS22-TS27 | | | | | | \ juxtaglomerular arteriole
EMAPA:28230   TS25-TS27 | | | | | |   + afferent arteriole
EMAPA:28233   TS25-TS27 | | | | | |   \ efferent arteriole
EMAPA:28236   TS25-TS28 | | | | | + mature renal corpuscle (syn: Malpighian corpuscle)
EMAPA:28239   TS25-TS28 | | | | | | + glomerular tuft (syn: glomerulus)
EMAPA:28245   TS25-TS28 | | | | | | | + glomerular capillary system
EMAPA:28248   TS25-TS28 | | | | | | | + glomerular mesangium
EMAPA:28251   TS25-TS28 | | | | | | | + glomerular basement membrane
EMAPA:28254   TS25-TS28 | | | | | | | \ visceral epithelium of mature renal corpuscle (syn: podocyte layer)
EMAPA:28257   TS25-TS28 | | | | | | + Bowman's capsule (syn: glomerular capsule)
EMAPA:28260   TS25-TS28 | | | | | | | + parietal epithelium
EMAPA:28263   TS25-TS28 | | | | | | | \ urinary space of renal corpuscle (syn: Bowman's space)
EMAPA:28266   TS25-TS28 | | | | | | + afferent arteriole
EMAPA:28269   TS25-TS28 | | | | | | | + part of afferent arteriole forming the juxtaglomerular complex (syn: renin-producing cell)
EMAPA:28272   TS25-TS28 | | | | | | | \ rest of afferent arteriole
EMAPA:28275   TS25-TS28 | | | | | | + efferent arteriole
EMAPA:28278   TS25-TS28 | | | | | | \ extraglomerular mesangium
EMAPA:18976   TS22-TS28 | | | | | + cortical renal tubule
EMAPA:28003   TS22-TS24 | | | | | | + early proximal tubule
EMAPA:31544   TS22-TS24 | | | | | | | + early proximal tubule of capillary loop nephron (syn: anlage of proximal tubule)
EMAPA:31542   TS22-TS24 | | | | | | | \ early proximal tubule of maturing nephron
EMAPA:28281   TS25-TS28 | | | | | | + renal proximal tubule
EMAPA:28284   TS25-TS27 | | | | | | | + early proximal tubule
EMAPA:31543   TS25-TS27 | | | | | | | | + early proximal tubule of capillary loop nephron (syn: anlage of proximal tubule)
EMAPA:31512   TS25-TS27 | | | | | | | | \ early proximal tubule of maturing nephron
EMAPA:28287   TS25-TS28 | | | | | | | + renal proximal convoluted tubule (syn: first convoluted tubule)
EMAPA:29657   TS28-TS28 | | | | | | | | + segment 1 of proximal tubule
EMAPA:29659   TS28-TS28 | | | | | | | | \ segment 2 of proximal tubule
EMAPA:29661   TS28-TS28 | | | | | | | \ renal proximal straight tubule (syn: pars recta; segment 3 of proximal tubule)
EMAPA:31281   TS22-TS27 | | | | | | + anlage of loop of Henle (syn: primitive loop of Henle)
EMAPA:28007   TS22-TS24 | | | | | | + early distal tubule
EMAPA:31511   TS22-TS24 | | | | | | | + early distal tubule of capillary loop nephron (syn: anlage of distal tubule)
EMAPA:31513   TS22-TS24 | | | | | | | \ early distal tubule of maturing nephron
EMAPA:28387   TS25-TS28 | | | | | | + renal distal tubule
EMAPA:28390   TS25-TS27 | | | | | | | + early distal tubule
EMAPA:31521   TS25-TS27 | | | | | | | | + early distal tubule of capillary loop nephron (syn: anlage of distal tubule)
EMAPA:31514   TS25-TS27 | | | | | | | | \ early distal tubule of maturing nephron
EMAPA:28393   TS25-TS28 | | | | | | | + distal convoluted tubule (syn: second convoluted tubule)
EMAPA:28396   TS25-TS28 | | | | | | | \ distal straight tubule (syn: thick ascending limb)
EMAPA:31379   TS25-TS28 | | | | | | |   + premacula segment of distal straight tubule
EMAPA:28399   TS25-TS28 | | | | | | |   + macula densa
EMAPA:28402   TS25-TS28 | | | | | | |   \ postmacula segment of distal straight tubule
EMAPA:28011   TS22-TS28 | | | | | | \ renal connecting tubule
EMAPA:31515   TS22-TS27 | | | | | |   + renal connecting tubule of capillary loop nephron
EMAPA:31516   TS22-TS27 | | | | | |   + renal connecting tubule of maturing nephron
EMAPA:31517   TS25-TS27 | | | | | |   \ renal connecting tubule of mature nephron
EMAPA:28130   TS22-TS28 | | | | | + cortical collecting duct
EMAPA:28136   TS22-TS28 | | | | | + renal cortical interstitium (syn: cortical stroma)
EMAPA:31288   TS22-TS28 | | | | | | + renal cortical fibroblasts
EMAPA:31426   TS28-TS28 | | | | | | | + periarterial fibroblasts of cortex
EMAPA:31424   TS28-TS28 | | | | | | | \ peritubular fibroblasts of cortex
EMAPA:31296   TS22-TS28 | | | | | | + resident macrophages of the cortex (syn: renal monocytes of the cortex)
EMAPA:31304   TS22-TS28 | | | | | | \ rest of renal cortical interstitium
EMAPA:28029   TS22-TS22 | | | | | + developing vasculature of cortex
EMAPA:28035   TS22-TS22 | | | | | | + arterial
EMAPA:28037   TS22-TS22 | | | | | | + venous
EMAPA:28039   TS22-TS22 | | | | | | \ capillary
EMAPA:28142   TS23-TS28 | | | | | + renal cortical vasculature
EMAPA:28147   TS23-TS28 | | | | | | + renal cortical arterial system
EMAPA:28212   TS25-TS28 | | | | | | | + interlobular artery
EMAPA:28215   TS25-TS28 | | | | | | | \ arcuate artery
EMAPA:28152   TS23-TS28 | | | | | | + renal cortical venous system
EMAPA:28218   TS25-TS28 | | | | | | | + interlobular vein
EMAPA:28221   TS25-TS28 | | | | | | | \ arcuate vein
EMAPA:30037   TS23-TS28 | | | | | | \ renal cortical capillary
EMAPA:31312   TS23-TS28 | | | | | + renal cortical lymphatics
EMAPA:31319   TS23-TS28 | | | | | \ renal cortical nerves
EMAPA:19279   TS22-TS28 | | | | + renal medulla
EMAPA:28049   TS22-TS24 | | | | | + immature loop of Henle (syn: anlagen of loop of Henle)
EMAPA:31017   TS22-TS24 | | | | | | + straight limb of immature loop of Henle
EMAPA:31021   TS22-TS24 | | | | | | + bend of immature loop of Henle (syn: U-turn)
EMAPA:31418   TS24-TS24 | | | | | | \ rest of medullary renal tubule
EMAPA:28061   TS22-TS24 | | | | | + medullary collecting duct
EMAPA:18326   TS22-TS24 | | | | | + renal medullary interstitium (syn: medullary stroma)
EMAPA:31326   TS22-TS24 | | | | | | + renal medullary fibroblasts
EMAPA:31333   TS22-TS24 | | | | | | + resident macrophages of the medulla (syn: renal monocytes of the medulla)
EMAPA:31340   TS22-TS24 | | | | | | \ rest of renal medullary interstitium
EMAPA:28069   TS22-TS22 | | | | | + developing vasculature of medulla
EMAPA:28071   TS22-TS22 | | | | | | + arterial
EMAPA:28073   TS22-TS22 | | | | | | + venous
EMAPA:28075   TS22-TS22 | | | | | | \ capillary
EMAPA:28310   TS25-TS28 | | | | | + outer medulla
EMAPA:28322   TS25-TS28 | | | | | | + loop of Henle, outer medullary portion
EMAPA:28325   TS25-TS28 | | | | | | | + thin descending limb
EMAPA:28328   TS25-TS28 | | | | | | | + thin ascending limb (syn: ascending thin limb)
EMAPA:28862   TS25-TS28 | | | | | | | + proximal straight tubule (syn: pars recta; segment 3 of proximal tubule)
EMAPA:28331   TS25-TS28 | | | | | | | \ premacula segment of distal straight tubule (syn: thick ascending limb)
EMAPA:28337   TS25-TS28 | | | | | | + outer medullary interstitium
EMAPA:31384   TS25-TS28 | | | | | | | + outer medullary fibroblast
EMAPA:31430   TS28-TS28 | | | | | | | | + periarterial fibroblasts of outer medulla
EMAPA:31428   TS28-TS28 | | | | | | | | \ peritubular fibroblasts of outer medulla
EMAPA:31389   TS25-TS28 | | | | | | | + resident macrophage of the outer medulla (syn: renal monocytes of the outer medulla)
EMAPA:31394   TS25-TS28 | | | | | | | \ rest of outer medullary interstitium
EMAPA:29663   TS28-TS28 | | | | | | + outer stripe of outer medulla
EMAPA:29665   TS28-TS28 | | | | | | | \ loop of Henle
EMAPA:29669   TS28-TS28 | | | | | | |   + proximal straight tubule (syn: pars recta; segment 3 of proximal tubule)
EMAPA:29671   TS28-TS28 | | | | | | |   \ distal straight tubule (syn: thick ascending limb)
EMAPA:29675   TS28-TS28 | | | | | | + inner stripe of outer medulla
EMAPA:29679   TS28-TS28 | | | | | | | \ loop of Henle
EMAPA:29681   TS28-TS28 | | | | | | |   + thin descending limb
EMAPA:29683   TS28-TS28 | | | | | | |   \ premacula segment of distal straight tubule (syn: thick ascending limb)
EMAPA:28346   TS25-TS28 | | | | | | \ outer medullary collecting duct
EMAPA:28349   TS25-TS28 | | | | | + inner medulla (syn: papilla)
EMAPA:28352   TS25-TS28 | | | | | | + loop of Henle, inner medullary portion
EMAPA:28355   TS25-TS28 | | | | | | | + thin descending limb
EMAPA:28358   TS25-TS28 | | | | | | | + bend (syn: U-turn)
EMAPA:28361   TS25-TS28 | | | | | | | \ thin ascending limb (syn: ascending thin limb)
EMAPA:28364   TS25-TS28 | | | | | | + inner medullary interstitium (syn: papillary interstitium)
EMAPA:31399   TS25-TS28 | | | | | | | + inner medullary fibroblast
EMAPA:31434   TS28-TS28 | | | | | | | | + periarterial fibroblasts of inner medulla
EMAPA:31432   TS28-TS28 | | | | | | | | \ peritubular fibroblasts of inner medulla
EMAPA:31404   TS25-TS28 | | | | | | | + resident macrophage of the inner medulla (syn: renal monocytes of the inner medulla)
EMAPA:31409   TS25-TS28 | | | | | | | \ rest of inner medullary interstitium
EMAPA:28370   TS25-TS28 | | | | | | \ inner medullary collecting duct (syn: papillary collecting duct)
EMAPA:28157   TS23-TS28 | | | | | + renal medullary vasculature
EMAPA:28162   TS23-TS28 | | | | | | + renal medullary arterial system
EMAPA:28167   TS23-TS28 | | | | | | + renal medullary venous system
EMAPA:30043   TS23-TS28 | | | | | | \ renal medullary capillary (syn: vasa recta)
EMAPA:31347   TS23-TS28 | | | | | + renal medullary lymphatics
EMAPA:31354   TS23-TS28 | | | | | \ renal medullary nerves
EMAPA:18676   TS23-TS28 | | | | + calyx
EMAPA:18677   TS25-TS28 | | | | | + major
EMAPA:18678   TS25-TS28 | | | | | \ minor
EMAPA:17948   TS21-TS28 | | | | \ pelvis
EMAPA:28077   TS22-TS28 | | | |   + pelvic urothelial lining (syn: pelvic urothelium)
EMAPA:28120   TS23-TS28 | | | |   + pelvic smooth muscle
EMAPA:28083   TS22-TS28 | | | |   \ perihilar interstitium
EMAPA:31361   TS24-TS28 | | | |     + perihilar fibroblast
EMAPA:31367   TS24-TS28 | | | |     + resident macrophage of the perihilar interstitium (syn: renal monocytes of the perihilar interstitium)
EMAPA:31373   TS24-TS28 | | | |     \ rest of perihilar interstitium
EMAPA:27615   TS19-TS19 | | | + parametanephric mesenchyme (syn: associated mesenchyme)
EMAPA:27617   TS19-TS19 | | | | + rostral
EMAPA:27619   TS19-TS19 | | | | \ caudal
EMAPA:28373   TS21-TS28 | | | + renal artery
EMAPA:29976   TS23-TS28 | | | | + endothelial layer of renal artery
EMAPA:29995   TS21-TS28 | | | | + endothelium of renal artery
EMAPA:30003   TS21-TS28 | | | | \ smooth muscle layer of renal artery
EMAPA:28376   TS21-TS28 | | | + renal vein
EMAPA:29964   TS23-TS28 | | | | + endothelial layer of renal vein
EMAPA:30011   TS21-TS28 | | | | + endothelium of renal vein
EMAPA:30019   TS21-TS28 | | | | \ smooth muscle layer of renal vein
EMAPA:29691   TS28-TS28 | | | + renal nerve
EMAPA:17377   TS19-TS20 | | | + nephric duct, metanephric portion (syn: mesonephric duct, metanephric portion; Wolffian duct)
EMAPA:17950   TS20-TS28 | | | + ureter
EMAPA:28089   TS21-TS28 | | | | + urothelium of ureter (syn: transitional epithelium)
EMAPA:28588   TS21-TS28 | | | | | + superficial cell layer of ureter (syn: umbrella cell)
EMAPA:28801   TS21-TS28 | | | | | + intermediate cell layer of ureter
EMAPA:28806   TS21-TS28 | | | | | \ basal cell layer of ureter
EMAPA:27708   TS20-TS20 | | | | + epithelial layer of ureter
EMAPA:28841   TS25-TS28 | | | | + lamina propria
EMAPA:28844   TS25-TS28 | | | | + ureteral smooth muscle layer
EMAPA:29633   TS28-TS28 | | | | | + inner longitudinal muscle
EMAPA:29635   TS28-TS28 | | | | | + outer circular muscle
EMAPA:28847   TS25-TS27 | | | | | + smooth muscle component
EMAPA:28850   TS25-TS28 | | | | | \ interstitium (syn: Cajal cell)
EMAPA:27711   TS20-TS24 | | | | + ureteral mesenchyme
EMAPA:28561   TS20-TS24 | | | | | + subepithelial layer (syn: presumptive lamina propria)
EMAPA:28567   TS21-TS22 | | | | | + middle layer (syn: presumptive ureteral smooth muscle layer)
EMAPA:28811   TS23-TS24 | | | | | + ureteral smooth muscle layer (syn: presumptive ureteral smooth muscle layer)
EMAPA:28814   TS23-TS24 | | | | | | + smooth muscle component
EMAPA:30150   TS23-TS24 | | | | | | \ interstitium (syn: Cajal cell)
EMAPA:28570   TS21-TS24 | | | | | + outer layer (syn: presumptive adventitia)
EMAPA:29993   TS20-TS20 | | | | | \ ureteral mesenchyme, rest of
EMAPA:28114   TS25-TS28 | | | | + adventitia of ureter
EMAPA:30850   TS20-TS28 | | | | \ ureteral vasculature
EMAPA:28547   TS20-TS21 | | | + allantois
EMAPA:29637   TS28-TS28 | | | + median umbilical ligament
EMAPA:18321   TS22-TS28 | | | + bladder
EMAPA:28601   TS22-TS28 | | | | + urothelium of bladder (syn: epithelium of bladder)
EMAPA:32273   TS22-TS28 | | | | | + superficial cell layer of bladder
EMAPA:32274   TS22-TS28 | | | | | + basal cell layer of bladder
EMAPA:28607   TS22-TS28 | | | | | + urothelium of fundus
EMAPA:28613   TS22-TS28 | | | | | + urothelium of trigone
EMAPA:30081   TS22-TS28 | | | | | \ urothelium of neck
EMAPA:30088   TS22-TS28 | | | | + lamina propria of bladder
EMAPA:30102   TS22-TS28 | | | | | + lamina propria of fundus
EMAPA:30109   TS22-TS28 | | | | | + lamina propria of trigone
EMAPA:30116   TS22-TS28 | | | | | \ lamina propria of neck
EMAPA:28619   TS22-TS28 | | | | + muscularis mucosa of bladder
EMAPA:28625   TS22-TS28 | | | | | + muscularis mucosa of fundus
EMAPA:28631   TS22-TS28 | | | | | + muscularis mucosa of trigone
EMAPA:30137   TS22-TS28 | | | | | \ muscularis mucosa of neck
EMAPA:32275   TS22-TS28 | | | | + submucosa of bladder
EMAPA:32277   TS22-TS28 | | | | | + submucosa of fundus
EMAPA:32304   TS22-TS28 | | | | | + submucosa of trigone
EMAPA:32276   TS22-TS28 | | | | | \ submucosa of neck
EMAPA:28637   TS22-TS28 | | | | + detrusor muscle of bladder
EMAPA:28643   TS22-TS28 | | | | | + detrusor muscle of fundus
EMAPA:28649   TS22-TS28 | | | | | + detrusor muscle of trigone
EMAPA:30123   TS22-TS28 | | | | | \ detrusor muscle of neck
EMAPA:28661   TS22-TS28 | | | | + serosa of bladder
EMAPA:28667   TS22-TS28 | | | | | + serosa of fundus
EMAPA:28673   TS22-TS28 | | | | | + serosa of trigone
EMAPA:30130   TS22-TS28 | | | | | \ serosa of neck
EMAPA:28826   TS23-TS28 | | | | + adventitia of bladder
EMAPA:28831   TS23-TS28 | | | | | + adventitia of fundus
EMAPA:28836   TS23-TS28 | | | | | + adventitia of trigone
EMAPA:30144   TS23-TS28 | | | | | \ adventitia of neck
EMAPA:28679   TS22-TS28 | | | | + vasculature of bladder (syn: blood vessel of bladder)
EMAPA:31526   TS22-TS28 | | | | \ nerve of bladder
EMAPA:18323   TS22-TS28 | | | + urachus
EMAPA:17379   TS19-TS22 | | | + urogenital sinus
EMAPA:31509   TS19-TS19 | | | | + epithelium of urogenital sinus
EMAPA:31500   TS19-TS19 | | | | + mesenchyme of urogenital sinus
EMAPA:31532   TS20-TS21 | | | | + developing vasculature of urogenital sinus
EMAPA:31533   TS20-TS21 | | | | + nerves of urogenital sinus
EMAPA:31527   TS20-TS21 | | | | | + pelvic ganglion
EMAPA:31528   TS20-TS21 | | | | | \ nerve of urogenital sinus
EMAPA:30870   TS20-TS21 | | | | + primitive bladder (syn: cranial urogenital sinus)
EMAPA:30873   TS20-TS21 | | | | | + epithelial layer of primitive bladder
EMAPA:30876   TS20-TS21 | | | | | + mesenchymal layer of primitive bladder
EMAPA:31529   TS20-TS21 | | | | | | + mesenchymal layer of dorsal primitive bladder
EMAPA:31525   TS20-TS21 | | | | | | \ mesenchymal layer of ventral primitive bladder
EMAPA:31539   TS20-TS21 | | | | | \ developing vasculature of primitive bladder
EMAPA:30891   TS21-TS21 | | | | + urethra
EMAPA:30893   TS21-TS21 | | | | | + pelvic urethra
EMAPA:31573   TS21-TS21 | | | | | | + mesenchyme of pelvic urethra
EMAPA:31572   TS21-TS21 | | | | | | | + dorsal mesenchyme of pelvic urethra
EMAPA:31561   TS21-TS21 | | | | | | | \ ventral mesenchyme of pelvic urethra
EMAPA:31558   TS21-TS21 | | | | | | \ nerve of pelvic urethra
EMAPA:30895   TS21-TS21 | | | | | + caudal urethra
EMAPA:31557   TS21-TS21 | | | | | | \ nerve of caudal urethra
EMAPA:30897   TS21-TS21 | | | | | + urethral plate
EMAPA:30899   TS21-TS21 | | | | | \ urethral fold
EMAPA:30879   TS20-TS20 | | | | \ rest of urogenital sinus
EMAPA:30882   TS20-TS20 | | | |   + epithelial layer of rest of urogenital sinus
EMAPA:30885   TS20-TS20 | | | |   \ mesenchymal layer of rest of urogenital sinus
EMAPA:30901   TS22-TS22 | | | + urethra
EMAPA:30903   TS22-TS22 | | | | + pelvic urethra
EMAPA:30905   TS22-TS22 | | | | | + epithelial layer of pelvic urethra
